Xebbeṛ-iyi-d.
Xeddmeɣ aṭas.
Xeddmen aṭas.
Xedmeɣ leɛca.
Xelɛen merra.
Xellṣeɣ-kent.
Xellṣeɣ-tent.
Xemmememt-as.
Xenqeɣ yiwen.
Xenqeɣ yiwet.
Xeṛṣum saḥit.
Xeyybent-iyi.
Xeẓẓeṛ-iyi-d.
Xlan iberdan.
Xseɣ ad rjiɣ.
Xseɣ lfakyet.
Xseɣ-ač ameč.
Xseɣ-am ameč.
Xtaṛent-tent?
Yadlli fsrɣ t
Yah! s tidet?
Yattuy bahra!
Yaxi umneɣ-k.
Yebbi aseklu.
Yebda ireffu.
Yebda umgaru.
Yebda yettru.
Yebda-d yagi.
Yebɛed seg-a.
Yebɣa-k kecc.
Yebɣa-tt Tom.
Yebɣa-yi Tom.
Yebna-tt Tom.
Yebra-yakent.
Yebra-yasent.
Yecbeḥ David.
Yecca imekli.
Yečča imensi.
Yečča qawsas.
Yečča ṣṣabun.
Yečča tidi-s.
Yečča tiɣrit.
Yečča tiɣṛit.
Yečča tiyita.
Yecca-tt akk.
Yeccetka Tom.
Yeccucef Tom.
Yeckeṛ-iyi-d.
Yecmumeḥ Tom.
Yeḍḍef-d Tom.
Yeḍḍef-iyi-d.
Yeddem-it-id.
Yeḍfer-iyi-d.
Yeɛceq deg-s.
Yeɛjeb-asent.
Yeɛjeb-awent?
Yeɛjeb-ikent?
Yeffer-aɣ-tt.
Yeffer-ak-tt.
Yeffer-am-tt.
Yeffer-as-tt.
Yeffer-iyi-t.
Yeffud adabu.
Yeffud ubɛuc.
Yeffud wakal.
Yefhem s tiṭ.
Yefka lweɛda.
Yefka-yaɣ-tt.
Yefka-yak-tt.
Yefka-yak-tt?
Yefka-yam-tt.
Yefka-yam-tt?
Yefka-yas-tt.
Yefka-yas-tt?
Yefka-yi-ten.
Yefra weɣbel!
Yefra weɣbel.
Yefrari wass.
Yefsi wegris.
Yefsi wul-is.
Yeɣba dindin.
Yeɣfel umdan.
Yeǧǧa tissit.
Yeǧǧa-d awal.
Yeǧǧa-k lḥal.
Yeǧǧa-yi Tom.
Yeɣli s asif.
Yeɣli yerreẓ.
Yeɣmez-iyi-d.
Yegra iẓuran.
Yeɣra uyaẓiḍ.
Yeɣra-aneɣ-d.
Yeɣra-awen-d.
Yeɣra-d inaw.
Yeɣra-d Sami.
Yeɣṣeb tikli.
Yegzem tiɣri.
Yeḥbes unẓar.
Yeḥdeq yid-k?
Yeḥdeq yid-m?
Yeḥdeq yid-s.
Yeḥma useqqi.
Yeḥma wexxam.
Yeḥwaj isili.
Yejbed nnefs.
Yejjem-ikent.
Yekcem s usu.
Yekfa unebdu.
Yekfa uyefki.
Yekkat udfel.
Yekkat udfel?
Yekker-d Tom.
Yekkes-aɣ-tt.
Yekkes-ak-tt.
Yekkes-am-tt.
Yekkes-as-tt.
Yekkes-it-id?
Yekkes-iyi-t.
Yekla-d aydi.
Yelha kullec?
Yelha usewwi.
Yelha uxxam-a
Yelha wass-a!
Yelha wass-a.
Yelha weɣṛum.
Yelha yini-a?
Yella d lǧid.
Yella diri-t.
Yella icennu.
Yella ideɛɛu.
Yella iɛeyyu.
Yella ineḍḍeb
Yella ira-tt.
Yella isukṛi.
Yella iwufeq.
Yella uḍeffu?
Yella umangu?
Yella usigna?
Yella uyefki?
Yella weɣbel?
Yella weɣrum?
Yella wejdid?
Yella yebded.
Yella yecɣel.
Yella yecṭeṛ.
Yella yeddal.
Yella yeḍḍes.
Yella yeḍlem.
Yella yefcel.
Yella yeffer.
Yella yeffud.
Yella yeɣleq.
Yella yejreḥ.
Yella yeldey.
Yella yelluẓ.
Yella yeqfez.
Yella yeqqar.
Yella yeqqim.
Yella yeskeṛ.
Yella yettfa.
Yella yettru.
Yella yewɛeṛ.
Yella yewḥel.
Yella yewhem.
Yella yewjed.
Yella yeẓweṛ.
Yella yeẓẓel.
Yelluẓ urgaz.
Yelsa arazal.
Yemḍel iɣsan.
Yemdel imi-s.
Yemdi taxfet.
Yemlal yid-i.
Yemlal-ik-id?
Yemlal-it-id?
Yemma tecbeḥ.
Yemma teqfez.
Yemma tettru.
Yemmuqel Tom.
Yemmut weydi.
Yendi tifxet.
Yenɣa-yaɣ-tt.
Yenɣa-yak-tt.
Yenɣa-yam-tt.
Yenɣa-yas-tt.
Yenɣa-yi laẓ.
Yenɣa-yi-ten.
Yenǧer ubrid.
Yenger yisseɣ
Yenkeḍ abrid.
Yenna-as Tom.
Yenna-d azul.
Yenna-d: ala!
Yennudem Tom.
Yennuɣ yid-k?
Yennuɣ yid-m?
Yennuɣ yid-s.
Yennuɣ yid-s?
Yenqes yiwen.
Yeqqel-d Tom.
Yeqqim yid-s.
Yeqqur usɣar.
Yeqṭeɛ abrid.
Yerbeḥ-it-id.
Yeṛḍel-aɣ-tt.
Yeṛḍel-ak-tt.
Yeṛḍel-am-tt.
Yeṛḍel-as-tt.
Yeṛḍel-iyi-t.
Yerfa fell-i.
Yergel ubrid.
Yergem-d Tom.
Yeṛja-tt din.
Yerka wul-is.
Yerna tebdiḍ.
Yerna tifyar.
Yerra fell-i?
Yerra-d awal.
Yerra-d azal.
Yerra-d Sami.
Yerra-d Samim
Yerra-yaɣ-tt.
Yerra-yak-tt.
Yerra-yam-tt.
Yerra-yas-tt.
Yerra-yi-ten.
Yeṛṛeẓ-atent?
Yeṛwa leɛtab.
Yeṛwa lemrar.
Yerwa tiyita.
Yesbeɣ-as-tt.
Yesbeɣ-it-id.
Yesbeɣ-iyi-t.
Yesɛa tamart.
Yesɛa tirmit.
Yesɛa uguren?
Yesens-itent.
Yesɣa-d aydi.
Yesgugem-itt.
Yesgugem-iyi.
Yeskcem-ikem?
Yeskcem-iken?
Yeskcem-iten?
Yesla i waya.
Yesla-ak Tom.
Yesla-am Tom.
Yesla-as Tom.
Yesluɣ tamda.
Yesnehma Tom.
Yesṛuḥ-itent?
Yessaɣ times.
Yessefqed-it?
Yesseɣ udfel.
Yessen abrid?
Yessen lɛada.
Yesseww-iten?
Yessexsi-ten.
Yessiɣ times.
Yessṛeɣ-aɣ-t.
Yessṛeɣ-ak-t.
Yessṛeɣ-am-t.
Yessṛeɣ-as-t.
Yessru-tt-id.
Yessuden-itt.
Yessuffeɣ-ik?
Yessuffeɣ-it?
Yessummel-aɣ.
Yessuref-iyi.
Yessuruf-iyi.
Yessusef Tom.
Yessusum Tom.
Yesteɛfa Tom.
Yeswa ayefki.
Yetɛedda Tom!
Yetɛedda Tom.
Yettaddam-it.
Yettagad-itt.
Yettagad-iyi.
Yettamen Tom.
Yettamen-itt?
Yettas-d zik.
Yettaweḍ zik.
Yettaxer Tom.
Yettbekkiṛ-d.
Yettɛawan-aɣ.
Yettekka Tom.
Yettekka Tom?
Yettemɛujjut.
Yettemlelluy.
Yettess aman.
Yettess aṭas.
Yettess atay?
Yettess Sami?
Yettett aṭas.
Yettɣaḍ lḥal.
Yettḥibbi-tt.
Yettqadar-ik.
Yettru uqcic.
Yettsuḍ waḍu.
Yettu kullec.
Yettuɣ yefra.
Yettwaɛetteb.
Yettwakellex.
Yettwali PBS.
Yettwaxeyyeb.
Yettwet Sami.
Yewlawel Tom.
Yewwa uyaziḍ.
Yewweḍ-d Tom.
Yewweḍ-d zik.
Yewwet deg-s.
Yewwet gma-s.
Yexcawet Tom.
Yexḍa-k cɣal!
Yexḍa-k ṛṛay.
Yexḍa-k waya.
Yexṛeb umrar.
Yexṣeṛ wurar!
Yextaṛ-itent?
Yezenz-itent?
Yezga ittett.
Yezga yeqqar.
Yezgel lɣerḍ.
Yezger abrid.
Yezmumeg Tom.
Yeẓra acuɣer.
Yeẓra-tt Tom.
Yezwar-itent?
Yezweǧ yid-s.
Yeẓẓa aseklu.
Yeẓẓem ccina.
Yezzi-d Sami.
Yid-i i llan.
Yif-ik ljehd.
Yikal uyefki.
Yuc ira Sami.
Yuc neɣ agama
Yudef-d Sami.
Yuder-d Sami.
Yudes-d Sami.
Yufa-d yiwen.
Yufa-d yiwet.
Yuɣa tanummi.
Yuɣal mechuṛ.
Yuɣal yusa-d.
Yuɣ-d akanic.
Yugi tiɣimit.
Yuɣ-it s tiṭ.
Yuɣ-iyi-t-id.
Yuker-itt-id.
Yuklal asmal.
Yuley isunan.
Yuli usenǧaq.
Yumen kullec.
Yumes lkas-a?
Yura-d adlis.
Yurga tafsut.
Yusa-d iḍlli.
Yusa-d netta?
Yuwey-d aman.
Yuzzel wakud.
Zdi lqedd-ik!
Zdi lqedd-im.
Zedɣen dinna.
Zegleɣ yiwen.
Zegleɣ yiwet.
Zegreɣ abrid.
Zegren abrid.
Zegret abrid!
Zegret abrid.
Zelliɣ yiwen.
Zelliɣ yiwet.
Zemḍeɣ yiwen.
Zemḍeɣ yiwet.
Zemkeɣ yiwen.
Zemkeɣ yiwet.
Zemleɣ yiwen.
Zemleɣ yiwet.
Zemmem imi-k!
Zenzent-tent?
Ẓergeɣ yiwen.
Ẓergeɣ yiwet.
Zgan ttnaɣen.
Zgiɣ jjmeɣ-k.
Zhan s tidet.
Zhiɣ s tidet.
Ẓid ubuyun-a.
Ziɣ tselbemt!
Zlu-as asfel.
Ẓran aɣerday.
Ẓran akk aya.
Ẓṛant tidett.
Ẓret imsujji.
Zrew yid-neɣ!
Zrey-d seg-a.
Ẓriɣ aɣerday!
Ẓriɣ akk aya.
Ẓriɣ aniwa-t.
Zṛiɣ d acu-t.
Ẓṛiɣ d acu-t.
Ẓriɣ d kenwi.
Ẓriɣ imsujji.
Ẓriɣ menhu-t.
Ẓriɣ Taninna.
Ẓriɣ tramt-t.
Ẓriɣ-k yid-s.
Ẓriɣ-kem din.
Ẓriɣ-ken din.
Ẓṛiɣ-t ass-a.
Ẓriɣ-t yid-k.
Ẓriɣ-t yid-m.
Zuret Laurie?
Zwareɣ Yidir.
Zwarent-tent?
Zwiret kenwi.
Ẓẓan tiḍeffa.
Ẓẓayit waman.
Ẓẓment ccina.
Zzuǧ tgerrez.
Ẓẓulen meṛṛa.
Tiziri tga-tt.
Tiziri tissix.
Tiziri tuzzel.
Ḍḍef Yuba din.
Ila Yuba aydi?
Mazal Yuba da.
Tɛeqleḍ Yuba ?
Yuba ad d-yas.
Yuba ad t-yeg.
Yuba ad yasem.
Yuba ad yebdu.
Yuba ad yecfu.
Yuba ad yeddu.
Yuba ad yejji.
Yuba ad yelḥu.
Yuba ad yeṛǧu.
Yuba ad yeṛju.
Yuba asmetlaw.
Yuba atan din.
Yuba atan xir.
Yuba d aɣudan.
Yuba d agujil.
Yuba d aɣwali.
Yuba d aḥerfi.
Yuba d amaḍun.
Yuba d amagad.
Yuba d amaɣad.
Yuba d amagaẓ.
Yuba d amagnu.
Yuba d amakar.
Yuba d amakur.
Yuba d amasay.
Yuba d amaynu.
Yuba d ameḍni.
Yuba d amegzu.
Yuba d amekdi.
Yuba d amelhu.
Yuba d amelsi.
Yuba d amiɣis.
Yuba d amihaw.
Yuba d amuḍin.
Yuba d anafri.
Yuba d anerbi.
Yuba d arqaq .
Yuba d arurad.
Yuba d arusan.
Yuba d asusam.
Yuba d awelɛi.
Yuba d axatar.
Yuba d azikan.
Yuba d azital.
Yuba d azulal.
Yuba d azuran.
Yuba d baba-k.
Yuba d baba-m.
Yuba d ilelli.
Yuba d nneyya.
Yuba ibuṣa-yi.
Yuba iɛawen-d.
Yuba iɛedda-d.
Yuba ila aydi.
Yuba ila lqir.
Yuba inuzeɛ-d.
Yuba ira Mary.
Yuba isuref-d.
Yuba iteddu-d.
Yuba ittwaquc.
Yuba la isett.
Yuba ur iẓerr.
Yuba ur yuḍin.
Yuba ur yusim.
Yuba ur yuyis.
Yuba yebɣa ta.
Yuba yebɣa wa.
Yuba yeccetka.
Yuba yeccucef.
Yuba yecleg-d.
Yuba yecmumeḥ.
Yuba yeɛḍes-d.
Yuba yefrawes.
Yuba yeggugem.
Yuba yeɣs aya.
Yuba yeḥdaqer.
Yuba yehhuski.
Yuba yehhuski?
Yuba yeknanez.
Yuba yemlelli.
Yuba yenehneh.
Yuba yeqqel-d.
Yuba yergem-d.
Yuba yerrumsa.
Yuba yerẓa-tt.
Yuba yesɛa-tt.
Yuba yesewham.
Yuba yesguguc.
Yuba yesgunfa.
Yuba yesluɣmu.
Yuba yessagad.
Yuba yessaram.
Yuba yessared.
Yuba yessuget.
Yuba yessulli.
Yuba yessusef.
Yuba yetɛedda.
Yuba yettaḍsa.
Yuba yettaker.
Yuba yettarem.
Yuba yettargu.
Yuba yettasem.
Yuba yettaweḍ.
Yuba yettaxer.
Yuba yetteddu.
Yuba yettekka.
Yuba yettɛumu.
Yuba yettfuḥu.
Yuba yettraǧu.
Yuba yettsuḍu.
Yuba yettsuɣu.
Yuba yettuɣaḍ.
Yuba yettuẓam.
Yuba yettwali.
Yuba yettwejj.
Yuba yettwenɣ.
Yuba yewlawel.
Yuba yewweḍ-d.
Yuba yezmumeg.
Yuba yuɣ awal.
Yuba yuɣ Mary.
Yuba yukeḍ-ik.
Yuba yumen-it.
A ilef afuḥan!
A tawaɣit-iw !
A tid yenzan !
A Tom! A Mary!
Acemma ɣerqeɣ.
Acḥal i dirit!
Acḥal i yelha!
Acḥal n lweqt?
Acḥal n wakud?
Acḥal tasaɛet?
Acimi tugadeḍ?
Acku yella da.
Acu ara n eg??
Acu d lḥal-ik?
Acu i d-tuɣeḍ?
Ad aɣ-d-ḍḍfen.
Ad aɣ-ɛawnent.
Ad aɣeɣ yiwen.
Ad aɣ-fettcen?
Ad aƔli lehwa.
Ad aɣ-sseɣlin.
Ad aɣ-t-kksen?
Ad ak-ssekneɣ.
Ad ak-ssurfeɣ.
Ad ak-t-akreɣ.
Ad ak-t-inint.
Ad ak-t-kkseɣ?
Ad ak-t-kksen?
Ad am-ssurfeɣ.
Ad am-t-inint.
Ad am-t-kkseɣ?
Ad am-t-kksen?
Ad arment aya.
Ad as-d-alseɣ.
Ad as-ɛeyynen.
Ad asen-alseɣ.
Ad asent-iniɣ.
Ad as-talsemt.
Ad as-theḍṛeḍ?
Ad as-t-kkseḍ?
Ad as-t-kkseɣ?
Ad as-t-kksen?
Ad as-tt-yefk?
Ad awiɣ adlis.
Ad ččeɣ seksu.
Ad ččen tidak.
Ad d-afeɣ kra.
Ad d-afeɣ Tom.
Ad d-afen kra.
Ad d-afen Tom.
Ad ḍḍseɣ cwiṭ.
Ad dduɣ ass-a.
Ad dduɣ yid-k.
Ad dduɣ yid-k?
Ad dduɣ yid-m.
Ad dduɣ yid-m?
Ad ddun yid-i?
Ad ddun yid-s?
Ad ḍefreɣ Tom.
Ad ḍefren Tom.
Ad d-iɣer Tom.
Ad d-iseɣ kra.
Ad d-mmektint.
Ad d-naf amek.
Ad d-nawi aya.
Ad d-nseɣ kra.
Ad d-sɣeɣ kra.
Ad d-sɣen kra.
Ad d-sɣent wa.
Ad d-teqqlemt?
Ad d-tseɣ kra.
Ad ɛasseɣ Tom.
Ad ɛawneɣ Tom.
Ad ɛejbeɣ Tom.
Ad ɛerḍeɣ aya.
Ad ɛerḍen aya.
Ad ɣreɣ adlis.
Ad ɣṛeɣ adlis.
Ad ɣren adlis.
Ad ɣ-t-ɛeṛḍen?
Ad ɣ-ten-fken?
Ad ɣ-ten-tefk?
Ad ɣ-ten-yefk?
Ad ɣ-tqeblemt?
Ad ɣ-tseɛfemt?
Ad ɣ-t-teɛṛeḍ?
Ad ɣ-t-tefkeḍ?
Ad ɣ-t-tefkem?
Ad ɣ-tt-fkent?
Ad ɣ-t-yeɛṛeḍ?
Ad ḥebseɣ Tom.
Ad ḥuddeɣ Dan.
Ad ḥuddeɣ Tom.
Ad ḥudden Dan.
Ad ḥwijeɣ aya.
Ad iɣab ayyur.
Ad iɣer adlis.
Ad iliɣ yid-k.
Ad iliɣ yid-m.
Ad iyi-d-afen.
Ad iyi-isaɛef?
Ad iyi-iseɛef?
Ad iyi-iwanes?
Ad iyi-jjment.
Ad iyi-qeblen?
Ad iyi-saɛfen?
Ad iyi-teɛjeb.
Ad iyi-tejjem.
Ad iyi-teqbel?
Ad iyi-teṛjuḍ?
Ad iyi-t-fken?
Ad iyi-tsaɛef?
Ad iyi-tseɛef?
Ad iyi-t-tefk?
Ad iyi-twanes?
Ad iyi-t-yefk?
Ad iyi-wansen?
Ad iyi-yeɛjeb.
Ad iyi-yejjem.
Ad iyi-yeqbel?
Ad kem-caṛɛeɣ.
Ad kem-ḍḍfent.
Ad kem-ḍefreɣ.
Ad kem-ḍefṛeɣ.
Ad kem-ḍefren.
Ad kem-ɛasseɣ.
Ad kem-ɛassen.
Ad kem-gganiɣ.
Ad kem-ḥuddeɣ.
Ad kem-ḥudden.
Ad kem-isaɛef?
Ad kem-nɛawen.
Ad kem-neḍḍef.
Ad kem-neḍfer.
Ad kem-nejjem.
Ad kem-nemḍel.
Ad kem-nerfed.
Ad kem-neṣṣer.
Ad kem-qeblen?
Ad kem-refdeɣ.
Ad kem-refden.
Ad kem-saɛfeɣ?
Ad kem-saɛfen?
Ad kem-seɛfeɣ?
Ad kem-ṣṣrent.
Ad kem-teḍḍef.
Ad kem-teḍfer.
Ad kem-teɛjeb.
Ad kem-teqbel?
Ad kem-terfed.
Ad kem-teṣṣer.
Ad kem-tsaɛef?
Ad kem-yeḍḍef.
Ad kem-yeḍfer.
Ad kem-yeɛjeb.
Ad kem-yeqbel?
Ad kem-yerfed.
Ad kem-yeṣṣer.
Ad ken-ḍḍfent.
Ad ken-ḍefreɣ.
Ad ken-ḍefṛeɣ.
Ad ken-ḍefren.
Ad ken-ḥuddeɣ.
Ad ken-ḥudden.
Ad ken-isaɛef?
Ad ken-nɛawen.
Ad ken-neḍḍef.
Ad ken-neḍfer.
Ad ken-nerfed.
Ad ken-qeblen?
Ad ken-refdeɣ.
Ad ken-refden.
Ad ken-saɛfeɣ?
Ad ken-saɛfen?
Ad ken-seɛfeɣ?
Ad kent-arguɣ.
Ad kent-ḍḍfeɣ.
Ad kent-ḍḍfen.
Ad ken-teḍḍef.
Ad ken-teḍfer.
Ad ken-teɛjeb.
Ad ken-teqbel?
Ad ken-terfed.
Ad kent-iḥudd.
Ad kent-nḥudd.
Ad ken-tsaɛef?
Ad kent-tḥudd.
Ad kent-yeṛju.
Ad ken-yeḍḍef.
Ad ken-yeḍfer.
Ad ken-yeɛjeb.
Ad ken-yeqbel?
Ad ken-yerfed.
Ad k-id-afent.
Ad k-mmestneɣ.
Ad k-neṛju da?
Ad k-nessumar.
Ad k-ssumareɣ.
Ad k-ssumaren.
Ad k-t-ɛeṛḍen?
Ad k-ten-fken?
Ad k-ten-tefk?
Ad k-ten-yefk?
Ad k-tessumar.
Ad k-t-teɛṛeḍ?
Ad k-tt-fkent?
Ad k-t-yeɛṛeḍ?
Ad k-yessumar.
Ad m-t-ɛeṛḍen?
Ad m-ten-fken?
Ad m-ten-tefk?
Ad m-ten-yefk?
Ad m-t-teɛṛeḍ?
Ad m-tt-fkent?
Ad m-t-yeɛṛeḍ?
Ad narmet kra!
Ad ncedhi Tom.
Ad nebdu tura?
Ad nebdu tuta?
Ad nebdu urar.
Ad necc asuci.
Ad nedbu tura?
Ad neḍfer Tom.
Ad neɛreḍ aya.
Ad neg aɣanen.
Ad neɣleq zik.
Ad neldi ṭṭaq.
Ad nemlil din.
Ad nemmet akk.
Ad netter Tom.
Ad nettfunzur.
Ad nɣer adlis.
Ad nili dinna.
Ad nurar ččir.
Ad nzegret da.
Ad nẓer agmuḍ.
Ad nẓer ticki.
Ad rnuɣ aksum?
Ad ṛuḥeɣ axiṛ.
Ad sen-t-fken?
Ad sen-t-tefk?
Ad sɛuɣ lḥeqq.
Ad sɛun lḥeqq.
Ad s-t-ɛasseɣ.
Ad s-ten-fken?
Ad s-ten-tefk?
Ad s-tt-fkent?
Ad tarmed aya.
Ad tarmem aya.
Ad t-beddlent.
Ad tecceḍ kra?
Ad teččeḍ kra?
Ad tecnu Jane?
Ad teḍfer Tom.
Ad teɛjeb Tom.
Ad teɛreḍ aya.
Ad teffunzred.
Ad teffunzreḍ.
Ad teffunzrem.
Ad tefrud aya.
Ad tefrum aya.
Ad teǧǧed ski?
Ad teḥlu mliḥ?
Ad temɛujjted.
Ad temɛujjteḍ.
Ad temɛujjtem.
Ad temlellimt.
Ad temmektimt?
Ad ten-amnent?
Ad ten-ddment?
Ad ten-id-naf.
Ad ten-id-taf.
Ad ten-id-yaf.
Ad ten-iwanes?
Ad tennuddmed.
Ad tennuddmeḍ.
Ad tennuddmem.
Ad ten-qeblen?
Ad ten-seɛfen?
Ad ten-talled?
Ad ten-tamneḍ?
Ad ten-tamnem?
Ad tent-amnen?
Ad tent-ddmen?
Ad ten-teddem?
Ad ten-teɛjeb.
Ad ten-teqbel?
Ad tent-tamen?
Ad ten-twanes?
Ad tent-yamen?
Ad ten-wansen?
Ad ten-xalḍeɣ.
Ad ten-yeddem?
Ad ten-yeɛjeb.
Ad ten-yeqbel?
Ad tesɛuẓẓged.
Ad tesɛuẓẓgeḍ.
Ad tesɛuẓẓgem.
Ad teswed kra?
Ad tesweḍ kra?
Ad teswem kra?
Ad tetter Tom.
Ad tettfunzur.
Ad teẓred aya.
Ad tɣer adlis.
Ad t-id-afent.
Ad t-id-kksen?
Ad t-id-tafed.
Ad t-id-tuqem?
Ad t-id-uqmen?
Ad t-id-yuqem?
Ad t-leqqment?
Ad t-ṣeggment.
Ad t-seggment?
Ad t-sseɣlint.
Ad tt-beddleɣ.
Ad tt-beddlen.
Ad t-teddmemt?
Ad tt-ɛerḍent.
Ad t-teḥwijed.
Ad t-teḥwijeḍ.
Ad t-teḥwijem.
Ad t-tesseɣli.
Ad t-tessnemt.
Ad ttfunzureɣ.
Ad ttfunzuren.
Ad t-tḥemmled.
Ad t-tḥemmleḍ.
Ad t-tḥemmlem.
Ad tt-ibeddel.
Ad tt-id-afeɣ.
Ad tt-id-afen.
Ad tt-id-rreɣ.
Ad tt-ileqqem?
Ad tt-iṣeggem.
Ad tt-iseggem?
Ad tt-ixelleṣ.
Ad t-tleqqmeḍ?
Ad t-tleqqmem?
Ad tt-leqqmen?
Ad tt-nbeddel.
Ad tt-nqemmer.
Ad tt-nṣeggem.
Ad t-tqeblemt?
Ad tt-qeblent?
Ad ttrent Tom.
Ad tt-saɛfent?
Ad t-tseɛfemt?
Ad t-tseggmeḍ?
Ad tt-ṣeggmeɣ.
Ad t-tseggmem?
Ad tt-ṣeggmen.
Ad tt-seggmen?
Ad tt-sseɣlin.
Ad tt-tamnemt?
Ad tt-tbeddel.
Ad tt-teddmeḍ?
Ad tt-teddmem?
Ad tt-tefrumt.
Ad tt-teẓremt.
Ad tt-tleqqem?
Ad tt-tqebleḍ?
Ad tt-tqeblem?
Ad tt-tseɛfeḍ?
Ad tt-tseɛfem?
Ad tt-tṣeggem.
Ad tt-tseggem?
Ad tt-twanseḍ?
Ad tt-twansem?
Ad tt-txenqed.
Ad tt-txenqem.
Ad t-twansemt?
Ad tt-wansent?
Ad t-txenqemt.
Ad tt-xenqent.
Ad twet lehwa.
Ad t-yečč Tom?
Ad t-yesseɣli.
Ad wen-t-fken?
Ad wen-t-tefk?
Ad xalḍeɣ Tom.
Ad yarem Sami.
Ad yecḍeḥ Tom.
Ad yeddu Sami.
Ad yeḍfer Tom.
Ad yeḍru waya.
Ad yeɛjeb Tom.
Ad yeɛreḍ aya.
Ad yeɛreḍ Tom.
Ad yeḥdeṛ Tom.
Ad yeḥmu lḥal.
Ad yemmet Dan?
Ad yemmet Tom.
Ad yemmet Tom?
Ad yenheṛ Tom.
Ad yeqbel Tom.
Ad yeqqim Tom.
Ad yerbeḥ Dan?
Ad yerbeḥ Tom.
Ad yerwel Tom.
Ad yetter Tom.
Ad yettfunzur.
Ad yettuḥasef.
Ad yettwajjem.
Ad yezwej Dan.
Ad yili wugur.
Ad yi-teǧǧemt?
Ad yi-tɣurreḍ.
Ad yi-txedɛeḍ.
Adef neɣ ffeɣ.
Adef-d ɣer da!
Adef-d imir-a.
Adef-d, ɣiwel.
Adfel ikkat-d.
Adfemt imir-a.
Adlis-a ,yelha
Adlis-a meẓẓey
Adlis-a n ɛli.
Adr i w-allen.
Adrar aberkan.
Aɛqal aɣectan.
Af-d amgerrad.
Af-d anwa-ten.
Af-itt-id kan.
Af-iyi-d agra.
Af-iyi-d lkas.
Afud igerrzen!
Afud igerrzen.
Afug igerrzen.
Afus deg ufus.
Afus ɣer ufus.
Agdil aččuṛan.
Agdil agejdan.
Aggur d tziri.
Aɣmis-a baṭel.
Aɣyul isebber.
Aɣyul-iw ijaḥ.
Ah! Rniɣ-kent.
Aha ddu yid-i.
Aha, ar ticki.
Aha, trebḥemt.
Ahasan dayen !
Ahat ad d-yas.
Ahat ar ticki.
Ahat d tidett.
Ahat tceɣlemt.
Ahat teffuded.
Ahat teffudem.
Ahat telluẓed.
Ahat telluẓeḍ.
Ahat telluẓem.
Ahat tfeclemt.
Ahat tgersemt.
Ahat ur yelli.
Ahi aṛǧut din.
Aḥuddu aḥunnu!
Akeyyef ineɣɣ.
Akka ara yili.
Akka i d-nnan.
Akka i d-nniɣ.
Akka i k-yura.
Akka i teḥṣam.
Akka i teḥṣiḍ.
Akka i tenwam.
Akka i tenwiḍ.
Akka i teslam.
Akka i tesliḍ.
Akka i yeqqar.
Akka i yerbeḥ.
Akkay d arway!
Akken d aɣbel.
Akken d ahrag!
Akken d taḍsa!
Akken d taḍsa.
Akken d uccen!
Aksum n tikhsi
Akud igerrzen.
Albaɛḍ yusa-d.
Aley isunan-a.
Aley s asakac.
Aley-d ɣer da!
Aley-d ɣer da.
Alɣem-a i nnu.
Ali ɣ ujenna !
Ali ɣef wayis.
Alili n w-asif
Alit d asawen.
Allaɣ-is iluɣ.
Aman d imengi.
Aman d ixutar.
Aman d tudert.
Aman, ttxil-k.
Aman, ttxil-m.
Amcic yesmiɛiw
Amdan aberkan.
Amdan, d akud.
Amek ara ččeɣ?
Amek ara nẓer?
Amek ara nẓeṛ?
Amek ara yili?
Amek ara ẓreɣ?
Amek ara ẓren?
Amek ara ẓṛen?
Amek ay faqen?
Amek ay teẓra?
Amek ay yeẓra?
Amek i k-truḥ?
Amek i s-cfan?
Amek i t-bḍan?
Amek i tellam?
Amek i telliḍ?
Amek i teẓṛam?
Amek i teẓṛiḍ?
Amek i t-rran?
Amek i tuḍneḍ?
Amek i tuḍnem?
Amek i t-ufan?
Amek i t-ẓṛan?
Amek nnekwa-k?
Amek tettilid?
Amek tettiliḍ?
Amek tṣebbreḍ?
Amek ttwanɣan?
Amen s tussna!
Amgaru d ahes.
Ammud n uwren.
Amnet s zzheṛ!
Amud n temẓin.
Amuli ameggaz!
Amulli iɣudan.
Anda ara iliɣ?
Anda ara ilin?
Anda ara necc?
Anda ara nečč?
Anda ara nili?
Anda ara nruḥ?
Anda ara tili?
Anda ara yili?
Anda ay ččant?
Anda ay ddren?
Anda ay ffren?
Anda ay luleɣ?
Anda ay lulen?
Anda ay nsant?
Anda ay tečča?
Anda ay tensa?
Anda ay yečča?
Anda ay yensa?
Anda ddan akk?
Anda i tellam?
Anda i telliḍ?
Anda i tluleḍ?
Anda i t-ttun?
Anda i t-tufa?
Anda i t-ufan?
Anda i t-yufa?
Anda teqqimed?
Anda teqqimem?
Anda tettiliḍ?
Anda tetturar?
Anda tuɣ lliɣ?
Anda tzedɣemt?
Anda-t Amayas?
Anda-t webduz?
Anda-t weɣṛum?
Anda-t weslem?
Anda-t xali-k?
Anda-t xali-m?
Anda-tt Paris?
Anda-tt tinmel
Anda-tt yemma?
Anect-a beṛka.
Anef-as ɣuṛ-k!
Anida i yella.
Anida tzedɣeḍ?
Anida-t yimru?
Aniwa-k kečč ?
Annuddem ilha.
Ansa ara bduɣ?
Ansa i d-kkiɣ?
