Yerbeḥ-d arraz amezwaru.
Adfel yuɣ-d akk tiɣaltin.
Adfergagh tilizrit itayu.
Adlis-a iwuta i yigerdan.
Adlis-a yura s tanglziit.
Adlis-is d asneknay aṭas.
Ad-nṛuḥ ad d-neqḍu azkka?
Adrian d aɣerman aṛumani.
Aḍris-a uriɣ-t aseggas-a.
Afaylu s tengalt n ASCII.
Af-d acḥal i yi-d-tekker.
Af-d anwa ay ssneɣ ass-a!
Afḍis, ččan-t yiɣerdayen.
Afemt-d kan timseɛṛeqt-a!
Afenǧal n watay, ttxil-k.
Afud igerrzen a tisekrin.
Afurray n yifef d lehlak.
Afus deg ufus a Leqbayel.
Afus deg ufus ay atmaten.
Aɣdebbu-nwent d asneknay.
Agelmim yebɛed mliḥ ssya.
Agelmim-nni yella yegres.
Aɣerbaz yella d asneknay.
Aɣet-as awal i baba-twen.
Aɣezkal yeqqaz deg wakal.
Aggas-a yeswaɣ kan aksum.
Agil ttgen-t-id s yirden.
Aglim-inu ireɣɣ s tefses.
Aɣrum ttgen-t-id s wagil.
Ah, lemmer ad k-id-ḍḍfeɣ!
Ah, tellamt ɣer tseḍḍalt.
Aha ssuneɣ ajeṛṛiḍ usrid.
Aha! Efk-iyi-d talemmiẓt.
Ahat ad nɛawed ad nemlil.
Ahat asawal-nneɣ yegzem !
Ahat d aya i yebɣa Ṛebbi.
Ahat nezmer ad d-naf kra.
Ahat telluẓemt mliḥ tura.
Ahat temlal-it-id iḍelli.
Ahat ula d netta ira-kem.
Ahat ula d netta ira-ken.
Ahat ur seɛɛuɣ ara lweqt.
Ahat yella yeṭṭes imir-n.
Ahat yezgel tamacint-nni.
Aḥemmay-a itteddu s lgaz.
Ahit-nni yessebɛad igḍaḍ.
Akal-inu atan rrif wasif.
Akebbuḍ-a mačči d ayla-w.
Akebbuḍ-a uɣeɣ-t-id rxis.
Akeffay ixeṣṣer s tɣawla?
Akeffay yesseccay alufan.
Akeffay yesseččay alufan.
Akeffay-nni yeqqel d iɣi.
Akeyyef diri-t i tezmert.
Akk iɣersiwen d imegduya.
Akk isafagen lan afriwen.
Akk timezrawin-nni ḍṣant.
Akka ara yeqqim d aɛezri?
Akka ay d-yufa asmil-nni.
Akka i lemdeɣ taneglizit.
Akka tura ur nestufa ara.
Akka, tzemreḍ ad tɛeddiḍ?
Akked baba ay llan ass-a?
Akked wumi i sɛan ttiɛad?
Akked yiysas ay d-nekreɣ.
Akken ay lliɣ ttxemmimeɣ.
Akken i s-txedmeḍ kifkif.
Akken i s-txedmem kifkif.
Akken i ttxemmimen meṛṛa.
Akken ma llan seg Island.
Akken qerriḥit ay nefɛit.
Akken tebɣu tili talɣa-s.
Akken tenɣiḍ ara temmteḍ!
Aklan yeddun bla arkasen.
Akud ur yesɛi ara tagara.
Ala aya ur d-iḍerrun ara.
Ala d imẓiwen ur yettrun.
Ala kečč ayɣef swingimeɣ.
Ala kemm ayɣef swingimeɣ.
Ala nekk ay tent-yessnen.
Ala netta i yellan ɣur-s.
Ala nettat ay d-yeqqimen.
Ala s ccerṭ-a ara neqbel.
Ala! Ur iḥemmel ara aman!
Ala, ur nennuɣ ur neqqim.
Ala, ur ssineɣ ara gma-k.
Ala, ur ssineɣ ara gma-m.
Ales ssers-it ɣef tnarit.
Allet-iyi ed yimsismeḍ-a.
Alsemt xemmemet ɣef waya.
Alset ssiɣet aselkim-nni.
Am ugugam yuɣalen ihedder
Am win iceṭṭḥen i uderɣal
Am win yettṛajun tawkilt.
Amagrad-a atan i ussenzi.
Amahil-a ur yettfaka ara.
Amahil-inu yesseqnaɛ-iyi.
Aman d taɣbalut n tudert.
Aman i yeẓẓayen ɣef zzit.
Aman kan, ma ulac aɣilif.
Aman n unẓar d izedganen.
Aman n yilel d imelḥanen.
Amarezg-is wessiɛ wul-is!
Amayas d aɣerman azzayri.
Amcic iǧelleb ɣef tdabut.
Amcic yemmured ɣer wefrux
Amcic yeṭṭes ɣef uqajdam.
Amcic-nni la ixebbec Tom.
Amdan d win yettmettaten?
Amdan yezmer ad yessiwel.
Ameddakel-nnek ay k-iran.
Ameddakel-nnes d amenzug.
Amek akka ur teẓṛimt ara?
Amek ara as-tɣer Taninna?
Amek ara d-tesfehmed aya?
Amek ara d-tesfehmem aya?
Amek ara d-tessegzud aya?
Amek ara d-tessegzum aya?
Amek ara k-t-id-ssegzuɣ ?
Amek ara qqleɣ ɣer uxxam?
Amek ara swatiɣ akersi-a?
Amek ara ẓreɣ anda yella?
Amek armi ay ak-kellxent?
Amek armi ay temyussanem?
Amek armi ay teẓramt aya?
Amek armi tmeyyzeḍ akken?
Amek armi yettwaṭṭef Tom?
Amek ay as-tettinim i wa?
Amek ay d-tkecmed ɣer da?
Amek ay d-tkecmeḍ ɣer da?
Amek ay d-tkecmem ɣer da?
Amek ay d-tudfemt ɣer da?
Amek ay iga umtiweg-nnek?
Amek ay iga umtiweg-nnem?
Amek ay iga umtiweg-nwen?
Amek ay ira ad as-teɣred?
Amek ay ira ad as-teɣreḍ?
Amek ay tettged tararast?
Amek ay tettgem tararast?
Amek ay tga tmeṭṭut-nnek?
Amek ay tlemdeḍ talmanit?
Amek ay tlemded tamaziɣt?
Amek ay yetteddu uselkim?
Amek ay zemreɣ ad ɛawneɣ?
Amek i ak-d-yettban waya?
Amek i ak-qqaren? - Robot
Amek i am-d-yettban waya?
Amek i d-akent-teḍṛa ihi?
Amek i iɛedda ukayad-nni?
Amek i la d-yettban tura?
Amek i la yettɛeddi wass?
Amek i s-qqaṛen i baba-k?
Amek i s-qqaṛen i baba-m?
Amek i tella teftist-nni?
Amek i tḥemmeḍ llebsa-ya?
Amek i tḥemmem llebsa-ya?
Amek i tuɣal d taselmadt?
Amek i tuɣaleḍ d aselmad?
Amek i yuɣalen warraw-ik?
Amek i yuɣalen warraw-im?
Amek llant tezrawin-nnek?
Amek llant tezrawin-nnem?
Amek tɛelmeḍ din i nella?
Amek tellamt a tiqcicin ?
Amek tesnusuḍ aselkim-ik?
Amek tettili tmeṭṭut-ik ?
Amek tettili twacult-ik ?
Amek teẓriḍ belli tuḍen ?
Amek tvuṭiḍ deg taluft-a?
Amek ur tettḥussuḍ s kra?
Amek ur yettasem ara Tom?
Amek yettwanṭaq yisem-im?
Amen-iyi ar akka i teḍra.
Amer ara fruɣ iɣeblan-iw?
Amerḍil mazal-it d inigi.
Amestir-inu d umliḥ aṭas.
Ameẓlu ifaz deg usensu-a.
Amezraw-nni d urmid mliḥ.
Ameẓyan terriḍ-t d amɣar.
Amɣar-a yemmut s ufurray.
Amgaru ur yessimir yiwen.
Amgaru yettaǧǧa-d ccwami.
Amin ay agellid ameqqran.
Amṛaḥ yeččur d inelmaden.
Amsaltu-nni yella yeskeṛ.
Amsegdal-nnek atan ɣer-i.
Amsegdal-nnem atan ɣer-i.
Amsegdal-nwen atan ɣer-i.
Amuḍin ur isɛa ara tawla.
Amulli ameggaz a Muiriel!
Amutal-a yesɛa tanerdabt.
Amzun yesɛuẓẓug umellaẓu!
An d wu d train ameǧǧaru.
Ana i yeḥwaǧen iselkimen?
Anafag atan agemmaḍ-inna.
Anaqqa yeshel, aǧa yuɛer.
Anda akka ay telliḍ akka?
Anda akken i teqqaṛ Roza?
Anda ara gnen warrac-nni?
Anda ara iṛuḥ tasebḥit-a?
Anda ara k-rreɣ a lferḥ ?
Anda ara qqimen di tlata?
Anda ara rren warrac-nni?
Anda ay asent-teslemdemt?
Anda ay awen-slemden aya?
Anda ay ḍḍsent iḍ yezrin?
Anda ay d-ibeddu wasif-a?
Anda ay d-sɣan irkasen-a?
Anda ay d-ssaɣeɣ iɣmisen?
Anda ay d-teḍḍef tugna-a?
Anda ay d-tenker Taninna?
Anda ay d-tesɣid adlis-a?
Anda ay d-tezga Lezzayer?
Anda ay d-ttemliliɣ Mary?
Anda ay d-tusa temdint-a?
Anda ay d-yufa Yidir aya?
Anda ay ffrent azmam-inu?
Anda ay imuhel uqbel aya?
Anda ay iwala yeḍra waya?
Anda ay kkan anebdu-nsen?
Anda ay kkan imuras-nsen?
Anda ay lemden ad ceḍḥen?
Anda ay lemden ad nehṛen?
Anda ay lemden ad qersen?
Anda ay lemdent ad arunt?
Anda ay lemdent ad ɣrent?
Anda ay lemdent tamaziɣt?
Anda ay muhlen uqbel aya?
Anda ay ssewwayeɣ imensi?
Anda ay tcikkeḍ deg-sent?
Anda ay tcikkem deg-sent?
Anda ay tcikkemt deg-sen?
Anda ay teččam iḍ yezrin?
Anda ay teḍḍes iḍ yezrin?
Anda ay teffer azmam-inu?
Anda ay tella tezdeɣ zik?
Anda ay tellamt a ssiɛqa?
Anda ay telliḍ iḍ yezrin?
Anda ay telmed ad tecḍeḥ?
Anda ay telmed ad tenheṛ?
Anda ay telmed ad teqres?
Anda ay ten-id-tbeddlemt?
Anda ay ten-id-temlalemt?
Anda ay ten-id-tesfuṛemt?
Anda ay ten-id-teskenfeḍ?
Anda ay ten-id-teskenfem?
Anda ay ten-id-tesnekreḍ?
Anda ay ten-id-tesnekrem?
Anda ay ten-id-tesnulfaḍ?
Anda ay ten-id-tesnulfam?
Anda ay ten-id-tesrekmeḍ?
Anda ay ten-id-tesrekmem?
Anda ay ten-id-tesseḥmaḍ?
Anda ay ten-id-tesseḥmam?
Anda ay ten-id-tessewweḍ?
Anda ay ten-id-tessewwem?
Anda ay ten-tembaddalemt?
Anda ay ten-tessazedgemt?
Anda ay ten-tesseftutseḍ?
Anda ay ten-tesseftutsem?
Anda ay tent-id-tbeddleḍ?
Anda ay tent-id-tbeddlem?
Anda ay tent-id-tbedremt?
Anda ay tent-id-teḍḍfemt?
Anda ay tent-id-temlaleḍ?
Anda ay tent-id-temlalem?
Anda ay tent-id-tesfuṛeḍ?
Anda ay tent-id-tesfuṛem?
Anda ay tent-id-tfarsemt?
Anda ay tent-id-tgezmemt?
Anda ay tent-id-theyyamt?
Anda ay tent-id-tqeḍɛemt?
Anda ay tent-id-tṛebbamt?
Anda ay tent-tembaddalem?
Anda ay tent-tesbelqsemt?
Anda ay tent-tesderɣlemt?
Anda ay tent-tesfullḥemt?
Anda ay tent-teskikkḍemt?
Anda ay tent-tessaggzemt?
Anda ay tent-tessazedgeḍ?
Anda ay tent-tessazedgem?
Anda ay tent-tesserfqemt?
Anda ay tent-tessuṭṭḍemt?
Anda ay tent-testullsemt?
Anda ay tent-yenɣa Yidir?
Anda ay tent-yeẓra Yidir?
Anda ay ten-yeffer Yidir?
Anda ay teqqareḍ ungalen?
Anda ay ternamt ɣer-sent?
Anda ay terzam fell-asen?
Anda ay terziḍ fell-asen?
Anda ay teslam taḥkayt-a?
Anda ay tettṛajuḍ asakac?
Anda ay teẓra tameṭṭut-a?
Anda ay teẓram aqcic-nni?
Anda ay teẓriḍ aqcic-nni?
Anda ay tɣilemt ssneɣ-tt?
Anda ay tlemded talmanit?
Anda ay tlemded tamaziɣt?
Anda ay tlemdem ad tarum?
Anda ay tlemdem tamaziɣt?
Anda ay tlemdemt akaraṭi?
Anda ay tlemdemt akk aya?
Anda ay tmuhel uqbel aya?
Anda ay t-teffer Taninna?
Anda ay ttgeɣ aɣanen-inu?
Anda ay tt-id-yufa Yidir?
Anda ay tt-teǧǧa Taninna?
Anda ay tt-teẓra Taninna?
Anda ay tufam anafad-inu?
Anda ay tufam tisura-inu?
Anda ay tufamt tawlaft-a?
Anda ay twala yeḍra waya?
Anda ay txemmseḍ yid-sen?
Anda ay txemmsem yid-sen?
Anda ay tzerwed tamaziɣt?
Anda ay tzerwem tamaziɣt?
Anda ay ufant anafad-inu?
Anda ay ufant tisura-inu?
Anda ay walan yeḍra waya?
Anda ay yeḍḍes iḍ yezrin?
Anda ay yeḍra usehwu-nni?
Anda ay yeffer azmam-inu?
Anda ay yella yezdeɣ zik?
Anda ay yelmed ad yecḍeḥ?
Anda ay yelmed ad yenheṛ?
Anda ay yelmed ad yeqres?
Anda ay yelmed Yidir aya?
Anda ay yettmahal imir-a?
Anda ay yeẓra tameṭṭut-a?
Anda ay yeẓra Yuba Yidir?
Anda ay zerwent tamaziɣt?
Anda ay ẓrant tameṭṭut-a?
Anda d melmi i sserwaten?
Anda d ufan tafekka-nni ?
Anda i d-tezga tmezgida ?
Anda i d-tufa tisura-nni?
Anda i d-tuɣeḍ irkasen-a?
Anda i d-tuɣem lqec-nwen?
Anda i ǧǧiɣ takeṛṛust-iw?
Anda i llan warraw-nkent?
Anda i teččam kečč d Tom?
Anda i ten-tessebruzzɛeḍ?
Anda i tenwa nettṛaju-tt?
Anda i tezdeɣ setti-twen?
Anda i tlemdeḍ taqbaylit?
Anda i tlemdem taqbaylit?
Anda i txedmeḍ kičup-nni?
Anda i tzedɣeḍ deg Ṭṭerk?
Anda i tzedɣeḍ tura akka?
Anda i tzedɣem deg Ṭṭerk?
Anda i tzedɣem tura akka?
Anda i yeffeɣ weqcic-nni?
Anda i yeǧǧa aserwal-nni?
Anda i yeǧǧa tafṛuxt-nni?
Anda i yufan tafekka-nni?
Anda llan yiselkimen-nni?
Anda llant tesmaqalin-inu
Anda llant tsekkadin-inu?
Anda llant tsiwanin-nneɣ?
Anda llant tsiwanin-nnek?
Anda llant tsiwanin-nnem?
Anda llant tsiwanin-nteɣ?
Anda llant tsiwanin-nwen?
Anda tella temsujjit-nni?
Anda tella tenfult n Tom?
Anda tella tesdawit-nnek?
Anda tella tesdawit-nnem?
Anda tella tsiwant n Tom?
Anda tella tsiwant-nwent?
Anda tesliḍ i lexber-ayi?
Anda tettfakka tnelli-ya?
Anda tufiḍ taqendurt-nni?
Anda yella uɣerbaz-nwent?
Anda yella usegzawal-nni?
Anda yella uselkim n Tom?
Anda yella yimekli-nwent?
Anda-t ufriḍ usebbaḍ-ik ?
Anda-t usegnaf uqrib akk?
Anda-ten yiceḍḍiḍen-nnek?
Anda-tent tesmaqalin-inu?
Anda-tent yeɣmisen-nsent?
Anda-tt tadimt n tsareft?
Anda-tt tlemmast umeɣrad?
Anda-tt tmahelt n Nuṛwij?
Anda-tt twacult-ik a Tom?
Andid terhid ad tezzeɣed?
Anect ay yellan n tzewwa?
Anect i twehmeḍ i wehmeɣ.
Anect n tkeṛṛusin ay ila?
Anef i yeqjan ad sgelfen.
Anida tella ɛemmti-nwent?
Anita i d tamdakelt-inek?
Anita i izewǧen deg-kent?
Aniwa ara yawin amḍiq-is?
Ann tetturar mliḥ tennis.
Ann tḥemmel aṭas ccakula.
Ann tḥemmel aṭas ccikula.
Anne d taqcict tamecṭuḥt.
Annect n baba deg leɛmer.
Annect-a yark, ilmend-im!
Ansa i d-kkan warrac-nni?
Ansa i ɛeddan tlawin-nni?
Ansa i ɛeddan warrac-nni?
Ansa i ttekken ar Boston?
Ansi i d-tettaɣ idlisen ?
Ansi i d-tuɣeḍ areḍlim-a?
Ansi k-d-kkan yidrimen-a?
Ansi k-d-tekka ccama-nni?
Anṣuf yes-k ɣer Ustṛalya.
Ansuf yes-kent ar wexxam.
Anṣuf yes-m ɣer Ustṛalya.
Anṣuf yes-wen ɣer Ccinwa!
Anṣuf yes-went ɣer Japun.
Anṣuf yes-went ɣer Ṭṭerk.
Anta ay d taḍewwalt-nnek?
Anta ay d taḍewwalt-nwen?
Anta ay d taselmadt-nnek?
Anta ay d taselmadt-nnem?
Anta ay d taselmadt-nwen?
Anta ay d tasiwant-nwent?
Anta ay d timsujjit-nnek?
Anta ay d timsujjit-nnem?
Anta ay d timsujjit-nwen?
Anta ay d-yuran isefra-a?
Anta ay iḥemmlen ibeɛɛac?
Anta ay iṣeḥḥan deg-sent?
Anta ay kent-yessɣarayen?
Anta ay yebɣan ad tezwir?
Anta ay yebɣan tikukiyin?
Anta ay yeɣsen tikukiyin?
Anta ay yerrẓen deg-sent?
Anta i ifuken ayefki-nni?
Anta i kent-id-yufan din?
Anta i la tettṛaǧuḍ akka?
Anta i la tettṛaǧum akka?
Anta i tt-yeffɣen laɛqel?
Anta i wen-yeslemden aya?
Anta i yecfan fell-asent?
Anta takrict wuɣur ddant?
Anta takrict wuɣur tedda?
Anta takrict wuɣur yedda?
Anta tamarut i tḥemmlemt?
Anta tarbaɛt ara yuraren?
Anta tuɣmest i k-iqeṛḥen?
Anti ay iḥemmlen ibeɛɛac?
Anti i wen-yeslemden aya?
Anwa abrid i yessuffuɣen?
Anwa adlis i la teqqaṛeḍ?
Anwa adlis i la teqqaṛem?
Anwa afelsaf i tḥemmlemt?
Anwa amẓawan i tḥemmlemt?
Anwa ara k-yamnen imir-a?
Anwa ara yeṭṭfen adeg-is?
Anwa asensu aydeg tellid?
Anwa asentel i k-iceɣben?
Anwa axxam aydeg tzedɣeḍ?
Anwa ay ak-yeslemden aya?
Anwa ay am-yeslemden aya?
Anwa ay asent-yennan aya?
Anwa ay awent-yennan aya?
Anwa ay d abrid ara aɣeɣ?
Anwa ay d abrid ay tuɣed?
Anwa ay d ameddakel-nnem?
Anwa ay d amsegdal n Tom?
Anwa ay d bab n wexxam-a?
Anwa ay d-yuran isefra-a?
Anwa ay d-yuran tabṛat-a?
Anwa ay iḥemmlen ibeɛɛac?
Anwa ay iḥemmlen Sachiko?
Anwa ay ikerrec uydi-inu?
Anwa ay iran ad isew kra?
Anwa ay kent-yessɣarayen?
Anwa ay k-iɛawnen? D Tom.
Anwa ay k-iwten s tefrut?
Anwa ay la d-yesṭebṭuben?
Anwa ay yebɣan ad yezwir?
Anwa ay yebɣan tikukiyin?
Anwa ay yeccan aɣrum-nni?
Anwa ay yeɣsen tikukiyin?
Anwa ay yesrin iselkimen?
Anwa ay yuran tabṛat-nni?
Anwa ay ẓran deg umezgun?
Anwa deg-sen ara sqedceɣ?
Anwa deg-sen ay d-tesɣid?
Anwa d-yesnulfan tilifun?
Anwa d-yesnulfan tiliɣri?
Anwa i awen-d-yennan aya?
Anwa i d abrid ar Boston?
Anwa i d ak-t-id-yennan ?
Anwa i d axxam n maɛṭub ?
Anwa i d bab n ukamyun-a?
Anwa i ifuken ayefki-nni?
Anwa i la tettṛaǧuḍ akka?
Anwa i la tettṛaǧum akka?
Anwa i m-iɛeǧben deg-sen?
Anwa i wen-yeslemden aya?
Anwa i yecfan fell-asent?
Anwa i yellan yid-s tura?
Anwa iḥekkmen tamurt-agi?
Anwa lkaɣeḍ i ken-ilaqen?
Anwa niḍen ay yeẓran aya?
Anwa seg-wen i d aselmad.
Anwa taqcict i s-iɛeǧben?
Anwa umi fkan tisura-nni?
Anwa umi fkant adlis-nni?
Anwa umi tefka adlis-nni?
Anwa umi tefkid adis-nni?
Anwa umi yefka adlis-nni?
Anwa umi yessefk ad ɣreɣ?
Anwa ur irin ara taftist?
Anwa ur nuri ara isem-is?
Anwa ur ten-yessinen ara?
Anwa yeffren tilimlin-iw?
Anwa-t urgaz-ihin azuran?
Anwi ay iḥemmlen ibeɛɛac?
Anwi i wen-yeslemden aya?
Anwi yebɣan tamettant-iw?
Anẓar yesluɣu-as ul-nnes.
Anẓar yessway tijeǧǧigin.
Anẓar-nni yeqqel d adfel.
Aqcic yerɣan yugad times.
Aqcic, awal ur t-id-yuli.
Aqcic-nni amzun d Mqidec.
Aqcic-nni ineggez s aman.
Aqjun yeḥbes seg useglef.
Aqjun-a yettaɣ mliḥ awal.
Aql-aɣ ad nṛuḥ ar Boston.
Aql-aɣ akkit deg texmiṛt.
Aql-aɣ d talemmast n yiḍ.
Aql-aɣ ger iccer d uksum.
Aql-aɣ la nzerrew imir-a.
Aql-aɣ necɣel aṭas, aṭas.
Aql-aɣ swaswa deffir-wen.
Aql-ak ḥeẓleṭ, a winn-at!
Aql-i deg lbiru n lpusṭa.
Aqli deg tudert n yiẓẓan.
Aql-i deg ufagu ameggaru.
Aql-i di lbiru n tnazant.
Aql-i ɛummeɣ deg iɣeblan.
Aql-i heddreɣ deg tilifu.
Aql-i ttbelliɛeɣ tawwurt.
Aql-i ttekkeseɣ lqecc-iw.
Aql-i ttekseɣ iselsa-inu.
Aql-i ttfaraṣeɣ lḥamu-ya.
Aql-i wekkdeɣ-d tilin-iw.
Aql-i yid-sent akka tura.
Aql-ik ad tkecmeḍ tlatin.
Aql-ik deg yizerfan-nnek.
Aql-ikem teḍḍfed-tt, naɣ?
Aql-ikem teḍḍfeḍ-tt, naɣ?
Aql-ikem teqqimed imir-a?
Aql-iken d inebgiwen-inu.
Aql-iken teḍḍfem-tt, naɣ?
Aql-ikent akked temsulta?
Aql-ikent teḍḍfemt abrid.
Aql-iyi ceɣleɣ taswiɛt-a.
Aql-iyi deg Pikin imir-a.
Aql-iyi ɛyiɣ aṭas imir-a.
Aql-iyi la kkateɣ apyanu.
Aql-iyi la sesseɣ ayefki.
Aql-iyi qqareɣ s tfarsit.
Aql-iyi ssewwayeɣ imir-a.
Aqraḥ-nni werjin iḥebbes.
Ar tura ur tefhim tigert.
Ar tura, ɣur-i yiwet kan.
Argaz tuɣa-t ittet aɣrum.
Argaz unti-is d tameṭṭut.
Argaz-a maci d argaz-inu.
Argaz-a yewɛeṛ d axeṣṣar.
Argaz-nni atan d aɛeryan.
Argaz-nni d ameddakel-iw.
Ariki-a d amecṭuḥ fell-i.
Arrac ḥemmlen tiqaqqacin.
Arrac tturaren deg ufrag.
Arrac-nni rran ɣer ugafa.
Aru isem-im ɣef tkarḍa-a.
Aru, tessurfed i yizirig.
Asafa n wass-a d iselman.
Asafag atan akken yeqleɛ.
Asafag-a meɣɣer d leɛjeb!
Asafar-nni d imengi aras.
Asafar-nni dindin yenfed.
Asakal-nni atan deffir-i.
Asakal-nni idel-it udfel.
Asakal-nni yerra s agafa.
Asaru-a yessagad s tidet.
Asaru-nni Dune d awezzeɛ!
Asawal-a ur yetteddu ara.
Asawal-inu ulac-it ɣer-i.
As-d ad as-nsemmi Snoopy.
As-d ad narem ad as-nɣer.
As-d ad neddu s tkeṛṛust.
As-d ad neḥbes imennuɣen.
As-d ad nurar tikarḍiwin.
As-d ɣef tis mraw swaswa.
As-d! Iyya ad kem-letfeɣ!
As-d-ttheggayeḍ asandwič?
As-d-ttheggayem asandwič?
Asefrek awurman n talɣut.
Aseggas-a teǧuǧeg tefsut.
Asegnaf-a atan i ussenzi.
Aseklu-nni yettarew aṭas.
Aselkim n Billy d amaynu.
Aselkim-a iɛedda-t wakud.
Aselkim-ik yugi ad yeddu!
Aselmad-nni iwet-it waḍu.
Asennaṭ nṛaṛ tacurt uḍar.
Asensu yeqreb ɣer unafag?
Asensu-a ur iqebbel iḍan.
Asensu-a yif winna niḍen.
Asensu-nni la as-ttalsen.
Aserdas yeggumma amennuɣ.
Aset-d ad tarmem seksu-a.
Aset-d ɣer kenwi deg sin.
Askeṛ ijebbed-d tikeḍfin.
Asmeɣ ttgen-t-id s yejdi.
Asmi ara rebḥeɣ ad nwali.
Asmi ara yeǧǧuǧǧeg lmelḥ.
Asrag aya segmi ay yedda.
Ass kamel nekk ttṛajuɣ-t.
Ass yemda tessercus ɣefč.
Ass-a ad tt-issaɣ wedfel.
Ass-a d amenzu n Ctembeṛ.
Ass-a d amulli n uɣewwaɣ.
Ass-a d amulli n uqcic-a.
Ass-a d amulli-nnek, naɣ?
Ass-a d amulli-nnem, naɣ?
Ass-a d ass-nnes n uɣḍas.
Ass-a d ass-nwent aseɛdi.
Ass-a d aẓɣal am yiḍelli.
Ass-a d ɛecrin deg Tubeṛ.
Ass-a d mraw yiwen Tubeṛ.
Ass-a liɣ aṭas n waɣanen.
Ass-a lliɣ azekka wissen.
Ass-a nemdel tanarit zik.
Ass-a sɛiɣ aṭas n umahil.
Ass-a ur yuwit ara udfel.
Ass-a urgaɣ amzun mmuteɣ.
Ass-a yella waḍu s tidet.
Ass-a yella wayyur ummid.
Ass-a yeqɛed lxaḍer-nnek?
Ass-a yeqɛed lxaḍer-nnes.
Ass-a, ad dduɣ ad t-ẓreɣ.
Ass-a, ad iliɣ d afarsan.
Ass-a, ad imahel deg yiḍ.
Ass-a, ad nili deg uxxam.
Ass-a, aql-iyi ccwi mliḥ.
Ass-a, atan ccwi s waṭas.
Ass-a, d tidet d asemmiḍ.
Ass-a, ddiɣ ɣer yimsujji.
Ass-a, ḍḍseɣ armi d azal.
Ass-a, idinuṣuren negren.
Ass-a, iserwen arni rfan.
Ass-a, liɣ aṭas n lecɣal.
Ass-a, liɣ aṭas n umahil.
Ass-a, maci d aẓɣal aṭas.
Ass-a, nga aweẓlu yelhan.
Ass-a, rekbeɣ taynasɣalt.
Ass-a, sɛiɣ cwiṭ n tawla.
Ass-a, tellam akked baba?
Ass-a, temdel tḥanut-nni.
Ass-a, ulac aṭas n uẓɣal.
Ass-a, ur d-ukiɣ ara zik.
Ass-a, ur izad ara uẓɣal.
Ass-a, ur liɣ ara aɣanen.
Ass-a, ur sɛiɣ ara lweqt.
Ass-a, ur tt-id-ẓriɣ ara.
Ass-a, yeccuṛ wahil-nneɣ.
Ass-a, yeccuṛ wahil-nnek.
Ass-a, yeccuṛ wahil-nnem.
Ass-a, yeccuṛ wahil-nnes.
Ass-a, yeccuṛ wahil-nsen.
Ass-a, yeccuṛ wahil-nteɣ.
Ass-a, yeccuṛ wahil-nwen.
Ass-a, yeɣra-d Mass Flan.
Ass-a, yehwa-iyi-d wucci.
Ass-a, yella cwiṭ n waḍu.
Ass-a, yessefk ad mahleɣ.
Ass-a, yessefk ad zerweɣ.
Ass-a, yexṣer lxaḍer-inu.
Ass-agi qqimeɣ deg uxxam.
Assaɣ-nneɣ d amsadur kan.
Assaɣ-nteɣ d amsadur kan.
Aṣuk-a semman-as fell-as.
Aṣuk-inna d aɣerbaz-nneɣ.
Asya tugar aṭas Ustṛalya.
A-t-a inebgi i d-iteddun.
A-t-an ad yeswiɣ tadamsa.
Atan anda bɣiɣ ad idireɣ!
Atan baba deg texxamt-is.
Atan d amelhu mliḥ ass-a.
Atan deg texxamt n tarda.
Atan deg tɣellist imir-a.
Atan deg tzeɣɣa n waddal.
Atan deg wannag wis sḍis.
Atan deg wugur d ameqran.
Atan deg wusu. Yuḍen aḍu.
Atan i yiman-nnes imir-a.
Atan rnan-d kra n medden.
Atan tura qrib ad tejjiḍ.
Atan wezznen akamyun-nni.
Atan yusa-d uselmad-nneɣ.
Atan yusa-d uselmad-nteɣ.
Aṭas ara d-yeddun deffir.
Aṭas ay mazal ad yettweg.
Aṭas ay teẓramt ɣef waya.
Aṭas aya segmi yuli wass.
Aṭas i d-mazal ad yemmag!
Aṭas i tceḍḥeḍ di tmeɣra.
Aṭas i tceḍḥeḍ di tmeɣra?
Aṭas i tceḍḥem di tmeɣra.
Aṭas i tceḍḥem di tmeɣra?
Aṭas i tettṛaǧumt sɣur-s.
Aṭas i yemeččen deg ilel.
Aṭas i yesɛedda d lemḥan.
Aṭas iseggasen i iɛeddan.
Aṭas n iberdan i iderɛen.
Aṭas n iberdan i imedlen.
Aṭas n medden ay iɣerqen.
Aṭas n tlawin i s-yecfan.
Aṭas n tlawin i t-yeẓṛan.
Aṭas n umahil ay tesɛamt?
Aṭas n usisnu i d-yemɣin.
Aṭas n yemdanen i yessen.
Aṭas n yidammen i yeddan.
Aten-a tetten tideffuyin.
Atent-a akken kan ruḥent.
Atenta d abrid ad ruḥent.
Atenti deg tebniqt-nsent.
Atenti deg tedwirt-nsent.
Atenti deg tmudrut-nsent.
Atenti deg ukamyun-nsent.
Atenti deg usensu imir-a.
Atenti ẓẓlent ɣef tdabut.
Atḥa yettaggad icqirrwen.
Atni am ubusin yessullin.
Atni deg texxamt n tarda.
Atni deg tɣellist imir-a.
Atni deg tzeɣɣa n waddal.
Atni deg wannag wis sḍis.
Atni kkufften seg wurfan.
Atni la qqaren aɣmis-nni.
Atni la reẓẓmen tazewwut.
Atta lmeḥna deg uqcic-a !
Atta tuzyint deg tmeṭṭut!
Attan d ssebɛa ed wezgen.
