Teṣṣeḍṣayeḍ.
Tesseḍṣayeḍ?
Tesseḍṣayem.
Teṣṣeḍṣayem.
Tesseḍṣayem?
Tessefsaḍed.
Tesseɣ aṭas.
Tesseɣta-tt.
Tessehbaleḍ.
Tesselmaded.
Tesselmadeḍ.
Tesselmadem.
Tessen aṭas.
Tessen Mary.
Tesserčused.
Tesserhabeḍ.
Tessewɛed-d.
Tessewweḍ-t?
Tessewwem-t?
Tesseww-itt?
Tessexdameḍ?
Tessexdamem?
Tessexsi-tt.
Tessiwled-d.
Tessneḍ-iyi?
Tessnemt-tt.
Tessnemt-tt?
Tessudned-t?
Tessudneḍ-t?
Tessudnem-t?
Tessudun-it.
Tessuref-ak.
Tessuref-am.
Teswaɣed-tt.
Teswaɣeḍ-tt.
Teswaɣemt-t.
Teswaɣem-tt.
Teswam-tent?
Teswamt-ten?
Teswectremt.
Teswiḍ-tent?
Teṭṣeḍ cwiṭ?
Teṭṣem cwiṭ?
Tettagad-aɣ.
Tettagademt.
Tettagad-ik.
Tettagad-it.
Tettamen-ik.
Tettamen-it?
Tettamneḍ-t?
Tettamnem-t?
Tettanez-as.
Tettazalemt.
Tettazzaleḍ.
Teṭṭenṭnemt?
Tettḥibbi-t.
Tettizwiɣeḍ?
Tettkeyifeḍ?
Tettmalahem.
Tettsetḥimt?
Tettud yagi.
Tettuḍ yagi.
Tettuɣaḍemt.
Tettum yagi.
Tettutlayed.
Tettwabẓemt.
Tettwaḍḍfem.
Tettwagges .
Tettwaglemt.
Tettwalid-t?
Tettwalim-t?
Tettwassneḍ?
Tettwassnem?
Tettwasuker.
Tettwattumt.
Tettwaẓẓɛed!
Tettwaẓẓɛed.
Tettwaẓẓɛeḍ.
Tettwaẓẓɛem!
Tettwaẓẓɛem.
Tettwejjemt.
Tewted nneḥ.
Tewteḍ nneḥ.
Tewtem nneḥ.
Tewtemt-iyi.
Tewwet nneḥ.
Tewwi lehwa.
Tewwiḍ-t-id!
Tewwim-t-id!
Texṛaḍ tala.
Texṛam tala.
Texsa tafat.
Texsef Mary.
Texsi tafat.
Textaṛeḍ-tt?
Textaṛemt-t?
Textaṛem-tt?
Textaṛ-ikem?
Textaṛ-iten?
Tezenzeḍ-tt?
Tezenzemt-t?
Tezenzem-tt?
Tezenz-iten?
Tezgamt din.
Tezham, naɣ?
Tezhamt akk.
Tezhid, naɣ?
Tezhiḍ, naɣ?
Teẓra azrem.
Teẓra maɣef.
Teẓram ẓriɣ.
Teẓramt aya.
Teẓramt aya?
Teẓrid ahes?
Teẓrid baba?
Teẓriḍ ẓṛiɣ.
Tezwareḍ-aɣ?
Tezwareḍ-tt?
Tezwarem-aɣ?
Tezwaremt-t?
Tezwarem-tt?
Tezwar-iten?
Teẓwer mliḥ.
Tfa Taninna.
Tfakem-aɣ-t.
Tfakem-as-t.
Tfakk-aɣ-tt.
Tfakk-ak-tt.
Tfakk-am-tt.
Tfakk-as-tt.
Tfakk-iyi-t.
Tfaqeḍ-asen?
Tfaqem-asen?
Tfaqemt-iyi?
Tfehmed aya?
Tfehmeḍ-iyi?
Tfehmeḍ-ten?
Tfehmem akk?
Tfehmem aya?
Tfeṛḥem akk.
Tfṛeq-itent.
Tfuk tisent.
Tfuk tmeɣra?
Tfukeḍ awal?
Tfukeḍ učči?
Tfukk lgira.
Tfukkeḍ-ten?
Tfukkem-ten?
Tfukkemt-tt?
Tfukk-itent?
Tɣaḍeḍ-tent?
Tɣaḍem-tent?
Tɣaḍemt-ten?
Tger tamawt.
Tgid tuccḍa.
Tɣunfaḍ-iyi?
Tɣunfaḍ-ten?
Tɣunfam-iyi?
Tɣunfamt-aɣ?
Tɣunfam-ten?
Tɣunfamt-tt?
Tɣunfa-tent?
Tɣunzaḍ-iyi?
Tɣunzaḍ-ten?
Tɣunza-kent?
Tɣunzam-iyi?
Tɣunzamt-aɣ?
Tɣunzam-ten?
Tɣunzamt-tt?
Tɣuṛṛeḍ-iyi.
Tɣuṛṛem-iyi.
Tḥebseḍ Tom?
Tḥebsem Tom?
Thelkeḍ-iyi.
Thelkem akk.
Tḥemmel Tom.
Tḥemmel-itt?
Tḥemmel-iyi?
Tḥemmleḍ-aɣ.
Tḥemmled-tt?
Tḥemmleḍ-tt?
Tḥemmlem-aɣ.
Tḥemmlemt-t?
Tḥemmlem-tt?
Tḥeṛṛ amkan.
Tḥewwam-iyi.
Tḥuṛef awal.
Ti, d yessi.
Timensiwin !
Tirga lɛali!
Tirga lɛali.
Tixxṛet-iyi!
Tjennid aḍu.
Tjmeɛ-itent.
Tkellex-iyi.
Tkellxeḍ-aɣ.
Tkellxeḍ-as.
Tkellxem-aɣ.
Tkellxem-as.
Tkeṛhed Tom.
Tkeṛheḍ Tom.
Tkeṛhed-iyi?
Tkeṛhem Tom.
Tkeṛhem-iyi?
Tla idrimen.
Tlam asihaṛ?
Tlam uguren?
Tlamt infed?
Tleɛɛbem-tt.
Tlid asihaṛ?
Tlid iḍeffa?
Tlid kullec.
Tlid timikt.
Tlid uguren?
Tmeddel zik.
Tmudd-ak-tt.
Tmudd-am-tt.
Tmudd-as-tt.
Tmudd-iyi-t.
Tnekṛed aya?
Tnermseḍ-tt?
Tqerrbemt-d.
Tra ad tɛum.
Tram aẓawan.
Tram iselsa?
Tram Wagner?
Tramt agama?
Tramt atofu?
Tramt imcac?
Tramt isura?
Tṛeggmemt-d!
Tṛeggmemt-d.
Trid aẓawan.
Trid iluten.
Trid iselsa?
Trid Wagner?
Tru mamma-s.
Tru Taninna.
Tseggem-itt.
Tṣeggem-itt.
Tṣeggmed-tt.
Tṣeggmeḍ-tt.
Tṣeggmemt-t.
Tṣeggmem-tt.
Tsekṛed neɣ?
Tsekṛem neɣ?
Tselbed ɛni?
Tssawaled-i?
Tsuref-awen?
Tsurfeḍ-iyi?
Tsurfem-iyi?
Tsurfemt-aɣ?
Tsurfemt-as?
Ttaddameɣ-t.
Ttaddamen-t.
Ttagadeɣ-tt.
Ttagaden-aɣ.
Ttagadent-k.
Ttagadent-t.
Ttagaden-tt.
Ṭṭal-d waki.
Ttamneɣ Tom.
Ttamneɣ-kem.
Ttamneɣ-ken.
Ttamnen Tom.
Ttamnen-kem.
Ttamnen-ken.
Ttamnen-ten?
Ttamnent-tt.
Ttamnent-tt?
Ttawḍeɣ zik.
Ttawḍen zik.
Ttɛasan akk.
Ttɛawaneɣ-t.
Ṭṭef imi-k !
Ttemqadaren.
Ttemsudanen.
Tter-d, ihi!
Ttesseḍ ama.
Ṭṭfem-d Tom.
Ṭṭfemt-t-id!
Ṭṭfent-t-id.
Ṭṭfet-d Tom.
Ṭṭfet-it-id.
Ttfunzurent.
Ttḥadar Tom.
Ttḥadareɣ-t.
Ttnnameɣ-tt.
Ttnuddument.
Ttqadareɣ-k.
Ttqadaṛeɣ-k.
Ttqadaren-k.
Ttqadaren-t.
Ttṛajun akk.
Ttrajun-kun.
Ttreɣ-d kan.
Ttruɣ xilla.
Ttswiɣ aṭṭaṣ
Ttu tamsalt.
Ttuksaḍen-t.
Ttun kullec.
Ttwaḍḍfeɣ-d.
Ttwaɛettbeɣ.
Ttwaɛettben.
Ttwaḥemmleɣ.
Ttwaḥeṛṛent.
Ttwakellxeɣ.
Ttwakellxen.
Ttwakeṛhent.
Ttwakerrceɣ.
Ttwaliɣ PBS.
Ttwaliɣ Tom.
Ttwalin PBS.
Ttwaxeyybeɣ.
Ttwaxeyyben.
Tubẓemt-iyi.
Tudef Layla.
Tuḍen iẓi-s.
Tuḍneḍ aṭas.
Tudneḍ mliḥ.
Tuḍnemt akk.
Tufa-aneɣ-d.
Tufa-d Mary.
Tufamt-tent?
Tufiḍ abrid?
Tufid-d Tom?
Tufid-tt-id?
Tuɣ twennaɛ.
Tugaded-iyi?
Tugadeḍ-iyi?
Tugareḍ Tom.
Tugarem Tom.
Tuɣ-d aɣrum.
Tuɣ-d aɣṛum.
Tuklaled-tt.
Tuklaleḍ-tt.
Tumneḍ tura?
Tuqeɛ-asent.
Tura neɛdel.
Tura, ḥbes !
Turew tixsi.
Turgamt Tom.
Tusa-d Mary.
Tusam-d zik.
Tusid-d zik.
Tusiḍ-d zik.
Tutfed uṛaṛ?
Tuzned-tent?
Tuznem-tent?
Tuznemt-ten?
Tuzzel Mary.
Twalaḍ tura!
Twalaḍ tura?
Twalad-tent?
Twalam tura!
Twalam tura?
Twalam-tent?
Twalamt-ten?
Tweddeṛ-itt?
Tweddṛeḍ-tt?
Tweddṛemt-t?
Tweddṛem-tt?
Twejdem akk.
Twejdem akk?
Twet apyanu.
Txedɛeḍ-iyi.
Txedɛem-iyi.
Txeyyeb-iyi.
Txuṣṣ ṣṣwab.
Tzureḍ cwiṭ.
Ubẓeɣ yiwen.
Ubẓeɣ yiwet.
Učči semmeḍ.
Udfen-d akk.
Uḍneɣ sskeṛ.
Ufan-aneɣ-d.
Ufan-d Mary.
Ufant-d Tom.
Ufiɣ-d Mary.
Ufiɣ-kem-id.
Ufiɣ-ten-id.
Ugadeɣ mliḥ.
Ugaden aṭas.
Uɣal akk-in!
Ugareɣ-kent.
Ugareɣ-tent.
Ugarent-iyi.
Ugdent mliḥ.
Uggaden-kem.
Ugseɣ ass-a.
Uḥwaǧeɣ-ken.
Uḥwaǧen aya.
Ukḍeɣ anẓar.
Ukḍeɣ Yidir.
Uklaleɣ aya.
Uklalen aya.
Uklalent-tt.
Ukleɣ yiwen.
Ukleɣ yiwet.
Ukreɣ yiwen.
Ukreɣ yiwet.
Ula d kenwi.
Ulac acemma!
Ulac aɣilif!
Ulac aɣilif.
Ulac amahil.
Ulac amaynu.
Ulac amsali.
Ulac da-din.
Ulac iyucen.
Ulac tigert.
Ulac uɣilif!
Ulac-it din.
Ulac-iyi da.
Ulayɣer aya.
Ulyeɣ yiwen.
Ulyeɣ yiwet.
Umnen-k dɣa?
Umnen-t dɣa?
Umreɣ yes-k.
Umreɣ yes-m.
Unfeɣ-akent.
Ur ččiɣ ara.
Ur cfiɣ ara!
Ur d nekkni.
Ur d tifrat.
Ur d-cligeɣ.
Ur ddin ara.
Ur d-ttadef.
Ur d-udifen.
Ur ɛyiɣ akk.
Ur ffunzreɣ.
Ur ffunzren.
Ur ggan ara.
Ur ɣriɣ ara.
Ur ɣṛiɣ ara.
Ur gziɣ ara.
Ur iḥar ara.
Ur ixuṣ ara.
Ur izad ara.
Ur k-ɛjibeɣ.
Ur ken-ugiɣ.
Ur k-fhimeɣ.
Ur k-ssineɣ.
Ur mɛujjteɣ.
Ur mɛujjten.
Ur mlellint.
Ur nemlelli.
Ur nessawaḍ.
Ur nettagad.
Ur nettasem.
Ur nzad ara.
Ur qebblent.
Ur qeyylent.
Ur qqar ara.
Ur rfin ara.
Ur sɛiɣ ara.
Ur sɛuẓẓgeɣ.
Ur sɛuẓẓgen.
Ur shiɣ ara.
Ur teffuded.
Ur teffudeḍ.
Ur teffudem.
Ur tefhimeḍ.
Ur telluẓed.
Ur telluẓeḍ.
Ur telluẓem.
Ur temlelli.
Ur ten-bɣiɣ.
Ur ten-sɛiɣ.
Ur ten-ugiɣ.
Ur tettagad.
Ur tettasem.
Ur tewjided.
Ur tewjideḍ.
Ur tewjidem.
Ur t-neḥwaj.
Ur tqebbled.
Ur tqebbleḍ.
Ur tqebblem.
Ur tqeyyled.
Ur tqeyyleḍ.
Ur tqeyylem.
Ur treffumt.
Ur t-reggem.
Ur ttadfemt.
Ur ttagadeɣ.
Ur ttagaden.
Ur ttasment.
Ur ttaẓ ara.
Ur ttfadent.
Ur ttḥar ara
Ur ttlaẓent.
Ur ttru ara.
Ur tt-ttgeɣ.
Ur ttuɣ ara.
Ur tuḍinemt.
Ur t-ukireɣ.
Ur tusimemt.
Ur twufqemt?
Ur tzad ara.
Ur yemlelli.
Ur yettagad.
Ur yettasem.
Ur zbin ara.
Ur ẓid aṭas.
Ur ẓran ara.
Ur ẓriɣ ara.
Ur ẓṛiɣ ara.
Ur ẓriɣ aya.
Uran tabṛat?
Urmeɣ yiwen.
Urmeɣ yiwet.
Usant-d zik.
Usmeɣ ciṭuḥ.
Usmen seg-s.
Ut s ifassn.
Uwyeɣ yiwen.
Uwyeɣ yiwet.
Uzneɣ yiwen.
Uzneɣ yiwet.
Wa d aɣerbaz
Wa d akersi.
Wa d akersi?
Wa d asensu.
Wa d asuneḍ!
Wa d ayaziḍ.
Wa d aẓidan.
Wa d Edward.
Wa d Newwal!
Wa i nekkni.
Wa, d mmi-k.
Wa, d mmi-k?
Wa, d mmi-m.
Wa, d mmi-m?
Wa, d mmi-s.
Wa, d mmi-s?
Walaɣ aqjun.
Walaɣ yiwen.
Walan meṛṛa.
Wali zdat-k.
Wali zdat-m.
Walimt amek.
Walit kenwi.
War awennit.
Wazun akken!
Weddṛen-ten?
Weddṛent-tt?
Weɛṛeɣ aṭas.
Wehmeɣ cwiṭ.
Wejdent akk?
Wezzil aṭas.
Wi akk nnek?
Wi akk nnem?
Wi akk nwen?
Wi d isefka.
Wi i k-ilan?
Wi ten-ilan?
Wihin d Tom.
Wihin d Tom?
Wi-kem ilan?
Wi-ken ilan?
Wilan nnuba?
Winna d Tom.
Wteɣ amawaɣ.
Wten apyanu.
Wten-k mliḥ.
Wufqeɣ-kent.
Wufqent-iyi.
Wukud ddren?
Wukud ffɣen?
Wukud llant?
Wukud qimeɣ?
Wukud qimen?
Wukud tella?
Wukud yella?
Wuni d srir.
Wwtent afus.
Xaḍeɣ yiwen.
Xaḍeɣ yiwet.
Xedmeɣ aṭas.
Xedmemt aya!
Xedmemt kra!
Xedmet aḥba.
Xellṣeɣ-kem.
Xellṣeɣ-ken.
Xellṣeɣ-ten.
Xellṣen akk.
Xemmemet-as.
Xeṣren aṭas!
Xeyyben-iyi.
Xeẓẓeṛ wayi.
Xseɣ leflam.
Xseɣ tafuyt.
Xtaṛen-tent?
Xtaṛent-iyi?
Xtaṛent-kem?
Xtaṛent-ten?
Yadra muten?
Yagh d akal.
Yah? Acuɣer?
Yan imikk...
Yattuy wala!
Yebda-d aya.
Yebded Sami.
Yebɛed aṭas.
Yebɛed lḥal?
Yebɣa-t Tom.
Yebna axxam.
Yebna-t Tom.
Yebra-yasen.
Yebra-yawen.
Yebren Sami.
Yebẓeḍ Sami.
Yecbeḥ aṭas.
Yečča aɣṛum.
Yečča aksum.
Yečča aqjun.
Yečča seksu.
Yečča ul-is.
Yečča-as-tt.
Yecca-t akk.
Yečča-t Tom.
Yeceḍ yiles.
Yecmet waya.
Yecna-d Tom.
Yeḍḍes cwiṭ?
Yedɣel Ḥmed.
Yeḍṛa-d kra.
Yeḍreg tala.
Yeḍṛeg tala.
Yeḍsa-d Tom.
Yeɛjeb-asen.
Yeɛjeb-awen?
Yeɛjeb-ikem?
Yeɛjeb-iken?
Yeɛreq Sami.
Yeffeɣ Sami.
Yeffer Sami.
Yeffer-aɣ-t.
Yeffer-ak-t.
Yeffer-am-t.
Yeffer-as-t.
Yeffud Sami.
Yeffunzer-d.
Yefhem Sami.
Yefka baṛdu.
Yefka-yaɣ-t.
Yefka-yak-t.
Yefka-yak-t?
Yefka-yam-t.
Yefka-yam-t?
Yefka-yas-t.
Yefka-yas-t?
Yefka-yi-tt.
Yefṛas uṛaṛ.
Yefṛeḥ aṭas.
Yeggez Mary.
Yeggull Tom.
Yegguma Tom.
Yeggurreɛ-d.
Yegla yes-i.
Yegla yes-k.
Yegla yes-m.
Yegla yes-s.
Yeɣlet uydi.
Yeɣli yiṭij.
Yeɣli-d yiḍ.
Yeɣra aɣmis.
Yeɣra-d Tom.
Yeɣṛa-d Tom.
Yeɣra-d Tom?
Yeɣra-iyi-d.
Yeḥbes awal.
Yeḥma wezwu.
Yeḥmec Mary.
Yeḥṛec aṭas.
Yejhed waḍu.
Yejja-d aya.
Yejjem-ikem.
Yejjem-iken.
Yejreḥ-iten.
Yekfa tubeṛ.
Yekfa wawal.
Yekka seg-a.
Yekkat waḍu.
Yekkes-aɣ-t.
Yekkes-ak-t.
Yekkes-am-t.
Yekkes-as-t.
Yekna aṭṭas!
Yeldey yagi?
Yelha ccrab.
Yelḥa wayen.
Yelha wučči.
Yella ibedd.
Yella isell.
Yella ixuṣṣ.
Yella Ṛebbi.
Yella uɣrum?
Yella ujdid.
Yella usirem
Yella wamek.
Yella wugur.
Yella yeɛya.
Yella yelha.
Yella yerfa.
Yella yeẓra.
Yella yuḍen.
Yella yugad.
Yella yumar.
Yella yusem.
Yemdel yimi.
Yemmeslay-d.
Yemmut ahat.
Yemmut Sami.
Yemmut Tory.
Yenɣa gma-s.
Yenɣa-yaɣ-t.
Yenɣa-yak-t.
Yenɣa-yam-t.
Yenɣa-yas-t.
Yenɣa-yi-tt.
Yenna-d aya.
Yenna-d uhu.
Yenna-d: ih!
Yensa ɣur-k?
Yensa ɣur-m?
Yensa ɣur-s?
Yeqbel Sami.
Yeqqar aṭas.
Yeqqaṛ aṭas.
Yeqqel Sami.
Yeqqim Sami.
Yeqqur aṭas.
Yeqqur lbir.
Yeqqur wanu.
Yeqreb aṭas.
Yeqreb mliḥ.
Yeqres Sami.
Yerbeḥ Sami.
Yerbeḥ yufa!
Yerḍa-tt-id.
Yeṛḍel-aɣ-t.
Yeṛḍel-ak-t.
Yeṛḍel-am-t.
Yeṛḍel-as-t.
Yerfa yilel.
Yeṛɣa wayen.
Yeṛɣa-d Tom.
Yergagi Tom.
Yeṛja-k Tom.
Yerra-d Tom.
Yerra-yaɣ-t.
Yerra-yak-t.
Yerra-yam-t.
Yerra-yas-t.
Yerra-yi-tt.
Yeṛṛeẓ-aten?
Yerwel Sami.
Yerwel-asen.
Yerwi yilel.
Yesbeɣ-as-t.
Yesɛa aqjun.
Yesɛa aqziḥ.
Yesɛa ccṛab.
Yesɛa gma-s?
Yesɛa lḥeqq.
Yesɛa tuyat.
Yesens-iten.
Yesgugem-aɣ.
Yesgugem-ik.
Yesgugem-it.
Yeshel maḍi.
Yeshel waya.
Yeskcem-itt?
Yeskeṛ aṭas.
Yeskeṛ cwiṭ.
Yesla-awent.
Yesla-iyi-d.
Yeslaẓ iḍan.
Yeslek Sami.
Yesluɣ tala.
Yesri isili.
Yesṛuḥ-iten?
Yesseɣta-tt.
Yessen Mary.
Yessew akal.
Yessewɛed-d.
Yesseww-itt?
Yessexsi-tt.
Yessru-t-id.
Yessuref-ak.
Yessuref-am.
Yestufa Tom.
Yeswa ciṭuḥ.
Yeswa lbira.
Yeswa wakal.
Yettagad-aɣ.
Yettagad-ik.
Yettagad-it.
Yettamen-ik.
Yettamen-it?
Yettwaḍfes !
Yewɛeṛ aṭas.
Yewɛeṛ waya.
Yewḥel Sami.
Yewhem Sami.
Yewwa wučči?
Yewwi-t Tom.
Yexdem aṭas.
Yexra tamda.
Yexs aḥuwes.
Yexsef Sami.
Yexṣer Sami.
Yexsi yitri.
Yextaṛ-ikem?
Yextaṛ-iten?
Yezenz-iten?
Yezga yid-i.
Yezger asif.
Yezha yid-s.
Yezmer lḥal.
Yezmer xaṭi.
Yeẓra maɣef.
Yeẓra yakan.
Yeẓra-k Tom.
Yeẓra-t Tom.
Yezri seg-a.
Yezri wakud.
Yezri-d Tom.
Yezwar-iten?
Yif uzeggaɣ.
Yif-it lḥif.
Yimɣur baba.
Yir zerriɛa.
Yiwen uzger.
Yiwet yiwet!
Yiwsir baba.
Yiwsir Sami.
Yuḍen gma-k.
Yuḍen gma-m.
Yuḍen jeddi.
Yuder yilel.
Yuder-d Tom.
Yudes-d Tom.
Yufa-aneɣ-d.
Yufa-d Mary.
YufD w-awal.
Yufeg lweqt.
Yufeg ufrux.
Yufeg ufṛux.
Yuɣ-aɣ-t-id.
Yuɣ-ak-t-id.
Yuɣal-d Tom.
Yuɣ-am-t-id.
Yuɣ-as-t-id.
Yuɣ-d aɣrum.
Yuɣ-d aɣṛum.
Yuɣ-d aɣrum?
Yuggad Sami.
Yuker-it-id.
Yuki-d Sami.
Yulel-ikent.
Yulel-itent.
Yules-d Tom.
Yuli uridut.
Yura asefru.
Yura tabṛat.
Yusa-d baba.
Yusa-d Sami.
Yusem ciṭuḥ.
Yuzzel lḥal.
Yuzzel Sami.
Yya-d yid-i.
Zdiɣ akid-s.
Zedɣent din.
Zeɛfeɣ aṭas.
Zeglent aya.
Zenzen-tent?
Zenzent-ten?
Ẓer imsujji!
Ẓer imsujji.
Ẓerreɣ aṭas.
Zewjen yagi.
Zgan qqaren.
Zgiɣ ffudeɣ.
Zgiɣ qqareɣ.
Zgiɣ qqaṛeɣ.
Zgiɣ tedduɣ.
Zhant meṛṛa.
Ẓid lqut-im.
Ẓid lqut-is.
Ẓid waḍil-a.
Ziɣ d tidet.
Ziɣ tselbed!
Ziɣ tselbem!
Zmumgen akk.
Ẓṛan tidett.
Ẓrant maɣef.
Ẓṛat tidett.
Zrew imir-a.
Zri-d seg-a.
Ẓriɣ asafag.
Ẓriɣ d kečč.
Ẓriɣ d kemm.
Ẓriɣ ḍelmeɣ.
Ẓṛiɣ kullec.
Ẓriɣ terfid.
Ẓriɣ terfiḍ.
Ẓriɣ tram-t.
Ẓriɣ trid-t.
Ẓriɣ-kem-id.
Zwareɣ-kent.
Zwareɣ-tent.
Zwaren-tent?
Zwarent-iyi?
Zwarent-ten?
Zwir ɣer wa.
Zwir sdat-i.
Ẓẓan isekla.
Ẓẓay wusu-a.
Ẓẓay wuzzal.
Ẓẓmeɣ ccina.
Ẓẓmeɣ yiwen.
Ẓẓmeɣ yiwet.
Ẓẓmen ccina.
Tiziri d Tom.
Tiziri tezha.
Tiziri tga-t.
Ejj Yuba din.
Is igḍ Yuba ?
Yuba ad ixuṣ.
Yuba ad iẓer.
Yuba ad yili.
Yuba atan da.
Yuba awezlan.
Yuba d abɣas.
Yuba d abhim.
Yuba d adiji.
Yuba d afaci.
Yuba d aggag.
Yuba d ahyaḍ.
Yuba d ajgur.
Yuba d amaru.
Yuba d ambur.
Yuba d amcum.
Yuba d amɣar.
Yuba d amjaḥ.
Yuba d amnay.
Yuba d arqaq.
Yuba d asaɛi.
Yuba d asdad.
Yuba d awḥid.
Yuba d awnaf.
Yuba d awraɣ.
Yuba d cahed.
Yuba d iwizi.
Yuba d uccen.
Yuba d uḍɛif.
Yuba d udwis.
Yuba d uɣdim.
Yuba d uɣnif.
Yuba d uɣtis.
Yuba d uḥdiq.
Yuba d uḥṛic.
Yuba d ujhid.
Yuba d ukṛiḍ.
Yuba d umɛin.
Yuba d ummil.
Yuba d umqit.
Yuba d unfil.
Yuba d ungif.
Yuba d urkid.
Yuba d usdid.
Yuba d uzzig.
Yuba ibeddel.
Yuba iceḍḍeḥ.
Yuba iceqqer.
Yuba iɛeḍḍel.
Yuba iɛeḍḍes.
Yuba iɛerreḍ.
Yuba iɛeyyeḍ.
Yuba iga aya.
Yuba iɣeṛṛeq.
Yuba igerrez.
Yuba iḥesses.
Yuba ikellex.
Yuba ikemmel.
Yuba ikeyyef.
Yuba ila azi.
Yuba imerreḥ.
Yuba ineggez.
Yuba inehheṛ.
Yuba iqarr-d.
Yuba iqeyyel.
Yuba iqummec.
Yuba iṛeggem.
Yuba iseffeq.
Yuba iṣeffer.
Yuba isemmet.
Yuba isewway.
Yuba itettru.
Yuba ixeddem.
Yuba ixelleṣ.
Yuba ixeṛṛef.
Yuba tɣaḍ-it.
Yuba ulac-it.
Yuba ur imɣur
Yuba ydewwex.
Yuba yecna-d.
Yuba yeḍsa-d.
Yuba yegguma.
Yuba yegguni.
Yuba yeɣra-d.
Yuba yeɣra-d?
Yuba yeɣs ta.
Yuba yeɣs wa.
Yuba yekukra.
Yuba yergigi.
Yuba yerra-d.
Yuba yerẓa-t.
Yuba yesɛa-t.
Yuba yesguḥu.
Yuba yestufa.
Yuba yettess.
Yuba yettett.
Yuba yettfay.
Yuba yettɣaḍ.
Yuba yezri-d.
Yuba yezriri.
Yuba yezzi-d.
Yuba yuder-d.
Yuba yudes-d.
Yuba yulel-d.
A mm tkerkas.
A rrezg-nnek!
A rrezg-nnem!
A Sidi Ṛebbi!
A tibehlulin!
A tiɛeggunin!
A tiḥellufin!
A timehtufin!
A tiqewwadin!
Abbuh a lɣaci
Abrid ɣezzif.
Acḥal agmuḍ ?
Acḥal ɣlayet!
Acḥal meqqer!
Acḥal terjam?
Acḥal terjiḍ?
Acḥal wessiɛ!
Acḥal yecbeḥ!
Acḥal yemleḥ!
Acimi d nekk?
Acku atan da.
Ac-t-slemdeɣ.
Acu teḥwaǧeḍ?
Acu-ta wassa?
Ad aɣ-d-afen.
Ad aɣ-ɛawnen.
Ad aɣ-iɛawen.
Ad aɣ-t-ččen.
Ad aɣ-tɛawen.
Ad aɣ-teɛjeb.
Ad aɣ-yeɛjeb.
Ad ak-d-aɣeɣ.
Ad ak-d-ɣreɣ.
Ad ak-d-nɣer.
Ad ak-d-qḍuɣ.
Ad ak-ɛejbeɣ.
Ad akk frunt.
Ad ak-teɛjeb.
Ad ak-t-iniɣ.
Ad ak-t-inin.
Ad ak-t-nini.
Ad ak-t-tini.
Ad ak-t-yini.
Ad ak-yeɛjeb.
Ad alleɣ Tom.
Ad am-d-ɣreɣ.
Ad am-d-qḍuɣ.
Ad am-ɛejbeɣ.
Ad am-teɛjeb.
Ad am-t-iniɣ.
Ad am-t-inin.
Ad am-t-nini.
Ad am-t-tini.
Ad am-t-yini.
Ad am-yeɛjeb.
Ad armeɣ aya.
Ad armen aya.
Ad as-alsent.
Ad as-ɛejbeɣ.
Ad asen-ɣreɣ.
Ad asen-iniɣ.
Ad as-talsed.
Ad as-talsem.
Ad as-t-awiɣ.
Ad as-t-yefk?
Ad awyeɣ Tom.
Ad awyent ti.
Ad awyent wi.
Ad bduɣ s ta.
Ad ččeɣ tura.
Ad ččen tiyi.
Ad d-iseɣ wa.
Ad d-mmektin.
Ad d-naf kra.
Ad d-naf Tom.
Ad d-nseɣ wa.
Ad d-sɣeɣ wa.
Ad d-sɣen wa.
Ad d-taf kra.
Ad d-teqqled?
Ad d-teqqlem?
Ad d-tseɣ wa.
Ad d-yaf kra.
Ad d-yas Tom.
Ad ferneɣ wa.
Ad ffunzrent.
Ad frunt aya.
Ad ɣ-qeblent?
Ad ɣreɣ axir.
Ad ɣ-seɛfent?
Ad ɣ-t-fkent?
Ad ɣ-tqebleḍ?
Ad ɣ-tqeblem?
Ad ɣ-tseɛfeḍ?
Ad ɣ-tseɛfem?
Ad ɣ-tt-fken?
Ad ɣ-tt-tefk?
Ad ɣ-tt-yefk?
Ad iḥudd Dan.
Ad ilin ɛyan.
Ad iyi-jjmen.
Ad iyi-nɣent!
Ad iyi-nɣent.
Ad iyi-tawiḍ?
Ad jjmeɣ Tom.
Ad k-ḍefrent.
Ad k-ɛassent.
Ad kem-arguɣ.
Ad kem-ḍḍfeɣ.
Ad kem-ḍḍfen.
Ad kem-iɛass.
Ad kem-iḥudd.
Ad kem-nɛass.
Ad kem-nɣent.
Ad kem-ṣṣreɣ.
Ad kem-ṣṣren.
Ad kem-tɛass.
Ad kem-tḥudd.
Ad kem-yeṛju.
Ad ken-arguɣ.
Ad ken-ḍḍfeɣ.
Ad ken-ḍḍfen.
Ad ken-iḥudd.
Ad ken-nalel.
Ad ken-nḥudd.
Ad ken-tḥudd.
Ad kent-nẓer.
Ad ken-yeṛju.
Ad k-ḥuddent.
Ad k-id-afeɣ.
Ad k-id-afen.
Ad k-id-aɣeɣ.
Ad k-qeblent?
Ad k-refdent.
Ad k-ṛjuɣ da.
Ad k-saɛfent?
Ad k-sfeṛḥeɣ.
Ad k-ssenzeɣ!
Ad k-ssiwḍeɣ.
Ad k-ssiwḍeɣ?
Ad k-t-fkent?
Ad k-tt-fken?
Ad k-tt-tefk?
Ad k-tt-yefk?
Ad k-yeggani.
Ad mɛujjtent.
